Planting_Date,Harvesting_Date,Municipality,Season,Rice_Ecosystem,Hybrid_Seeds_Area_Harvested_(Ha),Hybrid_Seeds_Production_(MT),Hybrid_Seeds_Average_Yield_(MT/Ha),Certified_Seeds_Area_Harvested(Ha),Certified_Seeds_Production(MT),Certified_Seeds_Average_Yield(MT/Ha),Farmer_Seeds_Area_Harvested_(Ha),Farmer_Seeds_Production_(MT),Farmer_Seeds_Average_Yield_(MT/Ha),Total_Area_Harvested(Ha),Total_Production(MT),TotalAverage_Yield(MT/Ha)
5/1/2003,10/27/2003,SanMateo,Dry,Irrigated,4795.54,37615.03,7.84,1148.09,5988.18,5.22,1295.41,2636.73,2.35,5943.63,50000,8.41
5/1/2003,10/27/2003,SanMateo,Dry,Irrigated,4124.5,21656.9,5.25,4124.5,17016.13,4.13,1295.41,2636.73,2.35,8249,38673.03,4.69
5/1/2003,10/27/2003,SanMateo,Wet,Irrigated,4124.5,23726.4,5.75,4124.5,18642.18,4.52,1295.41,2636.73,2.35,8249,42368.58,5.14
5/1/2003,10/27/2003,Alicia,Dry,Irrigated,3033.32,28049.55,3.59,5879.94,18997.69,3.53,433.47,1120.66,2.59,7657.51,20662.96,2.7
5/1/2003,10/27/2003,Alicia,Dry,Rainfed,7622.67,31636.39,3.88,3453.12,22605.8,5.35,1501.15,2467.02,1.64,5533.43,23712.56,4.29
5/1/2003,10/27/2003,Alicia,Wet,Irrigated,4605.8,37914.01,5.3,5001.07,39714.99,4.66,1604.28,3758.34,2.34,5317.61,40787.26,7.67
5/1/2003,10/27/2003,Alicia,Wet,Rainfed,4160.17,22061.75,3.59,4072.26,21931.29,5.98,762.14,1611.89,2.11,7895.4,14494,1.84
5/1/2003,10/27/2003,SanMateo,Dry,Irrigated,6845.62,35186.61,7.88,3568.03,37298.12,3.13,1246.59,3435.74,2.76,5957.01,30248.52,5.08
5/1/2003,10/27/2003,SanMateo,Dry,Rainfed,6905.36,27111.99,3.67,4884.49,33938.98,4.96,2376.4,2503.71,1.05,3592.48,17097.5,4.76
5/1/2003,10/27/2003,SanMateo,Wet,Irrigated,5580.14,46104.6,5.37,5889.24,18320.64,3.92,2475.86,2608.7,1.05,7642.32,53512.77,7
5/1/2003,10/27/2003,SanMateo,Wet,Rainfed,6165.94,29069.9,6.01,4823.62,20396.44,3.46,2259.59,4818.76,2.13,4574.34,27479.35,6.01
4/27/2004,10/29/2004,SanMateo,Dry,Irrigated,4862.53,30035.76,6.18,1716.93,8692.58,5.06,1295.41,2636.73,2.35,6579.46,51500,7.83
4/27/2004,10/29/2004,SanMateo,Dry,Irrigated,4124.5,24722.14,5.99,4124.5,19424.54,4.71,1295.41,2636.73,2.35,8249,44146.68,5.35
4/27/2004,2/28/2020,SanMateo,Wet,Irrigated,4124.5,27084.56,6.57,4124.5,21280.73,5.16,1295.41,2636.73,2.35,8249,48365.29,5.86
5/1/2004,10/27/2004,Alicia,Dry,Irrigated,4083.31,52797.57,7.76,4820.16,29777.83,5.08,2074.02,3906.4,1.88,3852.42,39314.46,10.21
5/1/2004,10/27/2004,Alicia,Dry,Rainfed,4959.5,42248.3,7.03,5998.75,23315.4,4.29,0.99,1.99,2.01,7145.64,13447.36,1.88
5/1/2004,10/27/2004,Alicia,Wet,Irrigated,4245.22,36964.43,4.54,3166.03,29698.27,5.97,1747.64,4898.2,2.8,4268.01,53073.12,12.44
5/1/2004,10/27/2004,Alicia,Wet,Rainfed,3527.97,27656.16,5.03,3745.21,18058.76,5.95,1500.42,3717.6,2.48,6875.36,12290.4,1.79
5/1/2004,10/27/2004,SanMateo,Dry,Irrigated,4402.05,26888.46,7.96,5662.01,21458.68,4.69,2942.35,7862,2.67,3975.65,42390.46,10.66
5/1/2004,10/27/2004,SanMateo,Dry,Rainfed,6335.18,38568.02,3.41,5810.08,18007.98,4.36,2057.27,5260.16,2.56,3945.3,17731.59,4.49
5/1/2004,10/27/2004,SanMateo,Wet,Irrigated,3298.99,42167.52,7.93,5632.75,29120.8,4.41,2553.19,2674.8,1.05,4064.37,31992.02,7.87
5/1/2004,10/27/2004,SanMateo,Wet,Rainfed,3461.94,24495.7,4.46,5178.46,33871.6,5.41,1945.18,2805.86,1.44,7790.52,23599.35,3.03
4/27/2005,10/29/2005,SanMateo,Dry,Irrigated,4233.59,27060.96,6.39,1231.74,7726.47,6.27,1295.41,2636.73,2.35,5465.33,53000,9.7
4/27/2005,10/29/2005,SanMateo,Dry,Irrigated,4124.5,23193.59,5.62,4124.5,18223.53,4.42,1295.41,2636.73,2.35,8249,41417.12,5.02
4/27/2005,10/29/2005,SanMateo,Wet,Irrigated,4124.5,23391.98,5.67,4124.5,18379.42,4.46,1295.41,2636.73,2.35,8249,41771.4,5.06
5/1/2005,10/27/2005,Alicia,Dry,Irrigated,6834.99,53845.97,6.95,3498.62,20907.15,3.04,440.35,1257.96,2.86,6900.38,24090.06,3.49
5/1/2005,10/27/2005,Alicia,Dry,Rainfed,5470.84,28269.18,4.13,4101.22,19632,4.17,1325.29,2299.71,1.74,6831.7,13243.78,1.94
5/1/2005,10/27/2005,Alicia,Wet,Irrigated,7539.66,42653.69,7.12,4949.78,34791.68,4.69,982.62,2106.99,2.14,4510.57,29381.6,6.51
5/1/2005,10/27/2005,Alicia,Wet,Rainfed,7301.4,41271.39,5.15,5094.19,26616.12,4.76,760.05,2057.54,2.71,4682.77,15279.39,3.26
5/1/2005,10/27/2005,SanMateo,Dry,Irrigated,4723.29,21554.62,6.39,3820.74,21029.53,5.96,598.49,975.79,1.63,4938.46,24376.35,4.94
5/1/2005,10/27/2005,SanMateo,Dry,Rainfed,3652.92,31428.07,4.88,4245.5,26881.35,3.42,285.17,430.47,1.51,3577.43,8192.12,2.29
5/1/2005,10/27/2005,SanMateo,Wet,Irrigated,4397.19,46635.3,3.68,5636.47,16507.69,4.78,1609.78,3024.59,1.88,3793.71,41920.36,11.05
5/1/2005,10/27/2005,SanMateo,Wet,Rainfed,6024.3,24317.44,5.4,5656.22,31324.84,5.71,2519.15,3484.87,1.38,3478.63,20857.8,6
4/27/2006,10/29/2006,SanMateo,Dry,Irrigated,2218.46,13511.4,6.09,2726.21,15345.03,5.63,1295.41,2636.73,2.35,4944.66,54500,11.02
4/27/2006,10/29/2006,SanMateo,Dry,Irrigated,4124.5,23716.64,5.75,4124.5,18634.5,4.52,1295.41,2636.73,2.35,8249,42351.14,5.13
4/27/2006,10/29/2006,SanMateo,Wet,Irrigated,4124.5,29645.8,7.19,4124.5,23293.13,5.65,1295.41,2636.73,2.35,8249,52938.92,6.42
5/1/2006,10/27/2006,Alicia,Dry,Irrigated,7623.04,43525.36,3.63,5262.85,33267.82,4.77,1735.55,4724.54,2.72,6330.64,29597.27,4.68
5/1/2006,10/27/2006,Alicia,Dry,Rainfed,5795.62,32806.41,5.6,4456.4,37414.63,5.53,154.54,349.03,2.26,3917.86,20071.66,5.12
5/1/2006,10/27/2006,Alicia,Wet,Irrigated,4570.16,55689.82,6.92,3745.74,29574.03,4.95,2605.17,2783.67,1.07,3939.53,54936.52,13.94
5/1/2006,10/27/2006,Alicia,Wet,Rainfed,3256.44,36790.99,5.22,4999.4,19629.9,5.14,641.99,1907.69,2.97,7282.36,11146.08,1.53
5/1/2006,10/27/2006,SanMateo,Dry,Irrigated,7007.09,38185.77,3.66,4767.34,28145.11,4.84,791.51,1229.47,1.55,3132.76,19268.41,6.15
5/1/2006,10/27/2006,SanMateo,Dry,Rainfed,4390.75,21129.49,7.25,3867.98,23663.21,3.93,2489.11,6718.53,2.7,7377.24,12439.42,1.69
5/1/2006,10/27/2006,SanMateo,Wet,Irrigated,5901.46,34418.94,7.99,4973.13,34291.78,5.83,340.01,563.1,1.66,3362.5,39774.24,11.83
5/1/2006,10/27/2006,SanMateo,Wet,Rainfed,7935.28,20475.71,4.56,4450.44,30470.42,4.07,2666.25,6631.77,2.49,6781.07,13038.42,1.92
4/27/2007,10/29/2007,SanMateo,Dry,Irrigated,1390.69,9249,6.65,2246.6,13518.09,6.02,1295.41,2636.73,2.35,3637.28,56000,15.4
4/27/2007,10/29/2007,SanMateo,Dry,Irrigated,4124.5,24746.3,6,4124.5,19443.52,4.71,1295.41,2636.73,2.35,8249,44189.83,5.36
4/27/2007,10/29/2007,SanMateo,Wet,Irrigated,4124.5,28692.88,6.96,4124.5,22544.41,5.47,1295.41,2636.73,2.35,8249,51237.28,6.21
5/1/2007,10/27/2007,Alicia,Dry,Irrigated,4349.89,48467.5,6.05,3032.37,20265.41,3.93,489.61,630.33,1.29,6063.37,41980.25,6.92
5/1/2007,10/27/2007,Alicia,Dry,Rainfed,5192.91,49250.32,7.7,4941.97,29964.08,4.02,1734,4436.67,2.56,6258.26,20007.3,3.2
5/1/2007,10/27/2007,Alicia,Wet,Irrigated,6268.19,29126.53,4.7,4769.23,22149.31,4.32,1950.39,2695.11,1.38,4793.76,26584.1,5.55
5/1/2007,10/27/2007,Alicia,Wet,Rainfed,4210.01,24101.57,6.89,3548.96,31190.4,3.57,2278.32,2304.39,1.01,6796,10306.86,1.52
5/1/2007,10/27/2007,SanMateo,Dry,Irrigated,4856.84,25811.86,5.27,5219.84,17525.44,5.29,539.7,659.67,1.22,7615.1,16878.28,2.22
5/1/2007,10/27/2007,SanMateo,Dry,Rainfed,6056.31,45305.84,5.34,3738.27,24776.35,5.35,2429.04,3783.51,1.56,4401.21,23586.58,5.36
5/1/2007,10/27/2007,SanMateo,Wet,Irrigated,5616.94,21859.58,7.84,3055.51,27366.97,5.71,2007.38,4360.59,2.17,3790.39,46063.39,12.15
5/1/2007,10/27/2007,SanMateo,Wet,Rainfed,7323.98,44936.33,3.87,5409.68,16007.74,3.08,1424.09,3844.3,2.7,4869.38,19546.41,4.01
4/29/2008,10/28/2008,SanMateo,Dry,Irrigated,3736.93,25326.51,6.78,1661.8,11325.36,6.82,1295.41,2636.73,2.35,5398.73,57500,10.65
4/29/2008,10/28/2008,SanMateo,Dry,Irrigated,4124.5,23455.79,5.69,4124.5,18429.55,4.47,1295.41,2636.73,2.35,8249,41885.34,5.08
4/29/2008,10/28/2008,SanMateo,Wet,Irrigated,4124.5,29319.74,7.11,4124.5,23036.93,5.59,1295.41,2636.73,2.35,8249,52356.67,6.35
5/1/2008,10/27/2008,Alicia,Dry,Irrigated,4486.51,57016.12,5.13,5257.7,16551.02,4.76,530.34,572.19,1.08,3816.31,46006.95,12.06
5/1/2008,10/27/2008,Alicia,Dry,Rainfed,7930.26,58343.32,4.39,4428.31,38962.04,5,2272.52,6759.29,2.97,4529.05,21549.14,4.76
5/1/2008,10/27/2008,Alicia,Wet,Irrigated,5013.5,21477.33,3.1,3016.85,26100.34,5.36,2630.1,4197.28,1.6,6151.72,28830.42,4.69
5/1/2008,10/27/2008,Alicia,Wet,Rainfed,3325.25,34492.28,6.57,5941.14,32608.73,4.85,63.84,126.02,1.97,7927.88,26389.63,3.33
5/1/2008,10/27/2008,SanMateo,Dry,Irrigated,5279.37,35465.55,5.08,4513.4,25017.51,3.88,1272.44,2937.47,2.31,3061.83,31319.4,10.23
5/1/2008,10/27/2008,SanMateo,Dry,Rainfed,6764.52,30002.12,4.11,4649.8,38636.79,5.72,1479.92,4002.51,2.7,7173.55,10874.45,1.52
5/1/2008,10/27/2008,SanMateo,Wet,Irrigated,3546.93,47418.4,6.11,3895.19,36611.27,5.89,1731.03,4093.71,2.36,5344.13,54430.49,10.19
5/1/2008,10/27/2008,SanMateo,Wet,Rainfed,4654.15,27423.62,3.51,4891.2,22982.35,4.98,1419.73,2345.52,1.65,4887.86,20854.92,4.27
4/29/2009,10/28/2009,SanMateo,Dry,Irrigated,2760.61,18061.84,6.54,1127.12,6197.55,5.5,1295.41,2636.73,2.35,3887.73,59000,15.18
4/29/2009,10/28/2009,SanMateo,Dry,Irrigated,4124.5,27835.3,6.75,4124.5,21870.59,5.3,1295.41,2636.73,2.35,8249,49705.9,6.03
4/29/2009,10/28/2009,SanMateo,Wet,Irrigated,4124.5,23034.13,5.58,4124.5,18098.24,4.39,1295.41,2636.73,2.35,8249,41132.37,4.99
5/1/2009,10/27/2009,Alicia,Dry,Irrigated,5514.36,59872.94,4.86,3995.48,19404.12,5.18,628.26,1502.8,2.39,4095.73,17275.57,4.22
5/1/2009,10/27/2009,Alicia,Dry,Rainfed,6525.65,38075.9,3.93,5946.27,27840.44,3.19,2236.91,5603.67,2.51,5819.56,19864.38,3.41
5/1/2009,10/27/2009,Alicia,Wet,Irrigated,6592.48,33652.36,5.66,5942.67,34022.9,4.99,1425.76,2652.84,1.86,6998.56,26482.63,3.78
5/1/2009,10/27/2009,Alicia,Wet,Rainfed,4355.84,39984.97,5.99,3882.45,21078.96,5.1,1149.52,1506.05,1.31,7390.72,19587.63,2.65
5/1/2009,10/27/2009,SanMateo,Dry,Irrigated,4874.64,20337.35,6.52,3614.63,18869.68,3.1,1117.89,1357.99,1.21,7716.22,33119.89,4.29
5/1/2009,10/27/2009,SanMateo,Dry,Rainfed,7563.48,20543.41,5.23,4597.21,23462.27,5.91,1658.99,2651.94,1.6,6975.26,23202.73,3.33
5/1/2009,10/27/2009,SanMateo,Wet,Irrigated,3443.34,55042.71,4.83,5204.6,35915.04,5.54,1709.05,1780.54,1.04,3594.22,39197.04,10.91
5/1/2009,10/27/2009,SanMateo,Wet,Rainfed,3260.32,49543.26,6.58,4648.33,25592.11,4.88,1086.61,2332.18,2.15,7380.41,20549.12,2.78
4/29/2010,10/28/2010,SanMateo,Dry,Irrigated,1488.15,11395.49,7.66,1621.96,9441.08,5.82,1295.41,2636.73,2.35,3110.12,60500,19.45
4/29/2010,10/28/2010,SanMateo,Dry,Irrigated,4124.5,29331.29,7.11,4124.5,23046.01,5.59,1295.41,2636.73,2.35,8249,52377.3,6.35
4/29/2010,10/28/2010,SanMateo,Wet,Irrigated,4124.5,26534.16,6.43,4124.5,20848.27,5.05,1295.41,2636.73,2.35,8249,47382.42,5.74
5/1/2010,10/27/2010,Alicia,Dry,Irrigated,3709.07,42611.64,4.92,4522.48,21935.92,3.42,256.06,710.23,2.77,3543.95,39936.35,11.27
5/1/2010,10/27/2010,Alicia,Dry,Rainfed,4130.63,33395.89,7.99,4729.96,26316.65,3.06,194,533.22,2.75,3488.25,14595.16,4.18
5/1/2010,10/27/2010,Alicia,Wet,Irrigated,5646.85,21140.6,4.74,4483.9,19912.88,4.06,2933.33,5253.51,1.79,7399.06,30914.88,4.18
5/1/2010,10/27/2010,Alicia,Wet,Rainfed,5570.25,23045.37,5.83,3646.43,26492.93,4.18,975.4,1730.14,1.77,6977.01,28532.56,4.09
5/1/2010,10/27/2010,SanMateo,Dry,Irrigated,6502.85,54843.75,5.59,5559.46,26990.02,3.33,2095.66,5631.27,2.69,4131.06,45617,11.04
5/1/2010,10/27/2010,SanMateo,Dry,Rainfed,7952.47,51642.58,4.33,3598.65,28739.88,5.09,126.04,308.38,2.45,5242.32,12529.86,2.39
5/1/2010,10/27/2010,SanMateo,Wet,Irrigated,4929.45,49106.02,5.09,5912.24,34245.04,5.92,2977,5272.65,1.77,6361.92,59538.24,9.36
5/1/2010,10/27/2010,SanMateo,Wet,Rainfed,3753.4,57985.7,7.86,3913.5,35824.66,5.94,2817.47,4492.91,1.59,7164,28537.59,3.98
4/29/2011,10/28/2011,SanMateo,Wet,Irrigated,2980.71,20011,6.71,1650.37,10745.71,6.51,1295.41,2636.73,2.35,4631.07,62000,13.39
4/29/2011,10/28/2011,SanMateo,Dry,Irrigated,4124.5,24671.18,5.98,4124.5,19384.5,4.7,1295.41,2636.73,2.35,8249,44055.68,5.34
4/29/2011,10/28/2011,SanMateo,Wet,Irrigated,4124.5,26468.73,6.42,4124.5,20796.86,5.04,1295.41,2636.73,2.35,8249,47265.59,5.73
5/1/2011,10/27/2011,Alicia,Dry,Irrigated,6282.13,21151.97,3.06,4574.22,21909.47,3.98,2489.29,5112.47,2.05,5761.87,23502.08,4.08
5/1/2011,10/27/2011,Alicia,Dry,Rainfed,6365.49,31327.44,5.09,3901.7,28114.53,5.24,1893.01,2583.12,1.36,4769.84,12503.95,2.62
5/1/2011,10/27/2011,Alicia,Wet,Irrigated,7750.58,25278.09,7.47,3034.32,20927.51,5.91,906.57,1094.8,1.21,7118.36,31268.2,4.39
5/1/2011,10/27/2011,Alicia,Wet,Rainfed,5187.67,20423.44,5.73,5647.52,28819.58,4.62,1761.58,2321.44,1.32,7197.03,28200.51,3.92
5/1/2011,10/27/2011,SanMateo,Dry,Irrigated,6970.51,39411.19,3.51,3290.49,24206.94,4.57,479.41,806.51,1.68,6107.22,16993.97,2.78
5/1/2011,10/27/2011,SanMateo,Dry,Rainfed,3729.79,30093.08,3.36,5219.35,30569.57,5.82,1942.4,3801.35,1.96,5049.09,18676.99,3.7
5/1/2011,10/27/2011,SanMateo,Wet,Irrigated,4221.55,35105.51,6.86,5754.09,39147.83,4.05,667.93,749.97,1.12,4984.82,48031.41,9.64
5/1/2011,10/27/2011,SanMateo,Wet,Rainfed,6502.62,50491.58,5.53,4699.79,38585.78,4.31,1110.23,3171.64,2.86,4665.96,21676.25,4.65
4/28/2012,10/27/2012,SanMateo,Wet,Irrigated,1137.55,7464.48,6.56,2459.21,13421.39,5.46,1295.41,2636.73,2.35,3596.77,63500,17.65
4/28/2012,10/27/2012,SanMateo,Dry,Irrigated,4124.5,24007.62,5.82,4124.5,18863.13,4.57,1295.41,2636.73,2.35,8249,42870.76,5.2
4/28/2012,10/27/2012,SanMateo,Wet,Irrigated,4124.5,26301.77,6.38,4124.5,20665.67,5.01,1295.41,2636.73,2.35,8249,46967.44,5.69
5/1/2012,10/27/2012,Alicia,Dry,Irrigated,3104.68,40303.36,5.13,4629.42,17371.99,4.76,1694.18,2666.85,1.57,6790.39,28020.45,4.13
5/1/2012,10/27/2012,Alicia,Dry,Rainfed,6826.42,56776.24,3.26,5793.02,32033.64,3.57,2363.18,5811.66,2.46,3552.22,23874.69,6.72
5/1/2012,10/27/2012,Alicia,Wet,Irrigated,7858.62,49571.06,7.37,4223.28,30336.33,4.69,726.31,1982.06,2.73,6259.52,23524.63,3.76
5/1/2012,10/27/2012,Alicia,Wet,Rainfed,5127.09,41367.29,4.18,5676.57,15159.9,3.95,2448.03,5878.54,2.4,5342.53,29868.92,5.59
5/1/2012,10/27/2012,SanMateo,Dry,Irrigated,4381.44,22341.97,7.5,5410.03,34663.37,4.33,987.84,1603.19,1.62,7986.03,35772.65,4.48
5/1/2012,10/27/2012,SanMateo,Dry,Rainfed,4859.58,54557.09,6.05,5017.98,15885.88,5.53,2345.68,2823.25,1.2,6707.81,8649.36,1.29
5/1/2012,10/27/2012,SanMateo,Wet,Irrigated,6081.13,31981.48,7.57,3616.99,32630.37,3.02,1079,2354.35,2.18,6132.63,57295.12,9.34
5/1/2012,10/27/2012,SanMateo,Wet,Rainfed,7947.88,45012.66,5.77,3090.19,31538.71,4.71,555.24,562.9,1.01,7625.21,17139.31,2.25
4/28/2013,10/27/2013,SanMateo,Dry,Irrigated,4619.44,25868.86,5.6,3629.56,20325.54,5.6,1295.41,2636.73,2.35,8249,46194.4,5.6
4/28/2013,10/27/2013,SanMateo,Wet,Irrigated,4701.93,30844.66,6.56,3547.07,23268.78,6.56,1295.41,2636.73,2.35,8249,54113.44,6.56
5/1/2013,10/27/2013,Alicia,Dry,Irrigated,7375.22,46811.02,5.06,4663.71,24481.36,4.67,359.79,659.16,1.83,7189.04,18740.41,2.61
5/1/2013,10/27/2013,Alicia,Dry,Rainfed,3970.84,49703.83,3.15,4407.51,33197.64,4.36,2475.63,2867.96,1.16,6816.06,10796.79,1.58
5/1/2013,10/27/2013,Alicia,Wet,Irrigated,5881.46,20471.57,4.08,3173.45,36019.12,3.03,197.14,519.33,2.63,4557.79,53819.83,11.81
5/1/2013,10/27/2013,Alicia,Wet,Rainfed,5279.9,52461.06,3.31,3269.05,32847.77,3.33,2552.75,6782.41,2.66,5858.68,12600.07,2.15
5/1/2013,10/27/2013,SanMateo,Dry,Irrigated,5806.33,52852.55,6.89,4235.38,21028.5,4.02,306.02,900.1,2.94,3416.51,41266.31,12.08
5/1/2013,10/27/2013,SanMateo,Dry,Rainfed,6460.73,28103.74,5.79,4232.03,20522.71,5.22,690.61,1753.23,2.54,4120.45,8739.61,2.12
5/1/2013,10/27/2013,SanMateo,Wet,Irrigated,6240.99,59870.42,7.66,3259.57,15056.23,4.78,1467.58,1992.05,1.36,3828.69,52659.72,13.75
5/1/2013,10/27/2013,SanMateo,Wet,Rainfed,5771.94,49862.25,3.17,5114.32,15077.42,3.44,1727.89,4014.53,2.32,7790.55,21882.86,2.81
4/28/2014,10/27/2014,SanMateo,Dry,Irrigated,4619.44,29530.26,6.39,3629.56,23202.34,6.39,1295.41,2636.73,2.35,8249,52732.6,6.39
4/28/2014,10/27/2014,SanMateo,Wet,Irrigated,4701.93,32396.3,6.89,3547.07,24439.31,6.89,1295.41,2636.73,2.35,8249,56835.61,6.89
5/1/2014,10/27/2014,Alicia,Dry,Irrigated,5174.67,38901.18,3.18,4412.2,26374.01,4.41,130.2,319.76,2.46,7977.42,44963.31,5.64
5/1/2014,10/27/2014,Alicia,Dry,Rainfed,4370.46,46471.71,6.07,3988.89,24588.93,3.26,2200.52,4062.42,1.85,7626.76,22634.21,2.97
5/1/2014,10/27/2014,Alicia,Wet,Irrigated,5170.23,45621.85,3.11,5379.85,24575.69,5.31,2691.34,4443,1.65,5157.55,57467.26,11.14
